;;;;;;;;;;;;;x,,,,
NORMAL_WAR_DISMANTLE_NAME;$ORDER$$FIRST$ Война за разрушение $SECOND$ державы;Grande Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ GrцЯer Krieg;Baza;Base:;Base:;Alap:;Zсkladna:;;;;;;;x;;;;;;;;;;;;;;,,,,
AGRESSION_WAR_DISMANTLE_NAME;$ORDER$ Война $FIRST$ агрессии;$ORDER$ Offensive Militaire $FIRST$;$ORDER$ $FIRST$ Angriffskrieg;Wojna $ORDER$$FIRST$-$SECOND$;Guerra $ORDER$$FIRST$-$SECOND$;$ORDER$ Guerra $FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ hсborъ;$ORDER$$FIRST$-$SECOND$ vсlka;;;;;;;x;;;;;;;;;;;;;;,,,,
punitive_effects;Унижение нации;Humiliation Nationale;Nationale Erniedrigung;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
punitive_effects_desc;Наша держава унижена победителями, а карательный эффект репараций негативно скажется на наших людях. ;;;;;;;;;;;;;x,,,
no_more_war;Нет войне!;Nous ne Voulons pas la Guerre;Wir Wьnschen Nicht Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
no_more_war_desc;Наши люди устали от войны.;;;;;;;;;;;;;x,,,
end_the_war;Война окончена.;La Guerre Doit Finir;Der Krieg Muss Beenden;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
end_the_war_desc;Враг разгромлен. Люди призывают нас заключить мир, даже если мы не получим все, что задумано.;;;;;;;;;;;;;x,,,
international_pariah;Государство - изгой.;Paria International;Internationales Ausgestossen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
international_pariah_desc;Из-за нашей агрессивной политики мы стали государством - изгоем.;;;;;;;;;;;;;x,,,,
great_war;Тотальная война;Guerre Totale;GrцЯer Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_desc;Мы находимся в состоянии тотальной войны с нашими врагами. Мы должны встать плечом к плечу, либо рисковать разрушением всего нашего образа жизни.;;;;;;;;;;;;;x,,,
great_war2;Цель войны;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;x,,,,
great_war2_desc;Нехватка насущного сводит военный энтузиазм наших лдей к минимуму.;;;;;;;;;;;;;x,,,,
great_war3;Все усилия напрасно?;Est-il Tout Pour Rien?;Ist Alles Fьr Nichts?;;;;;;;;;;;x,,,,
great_war3_desc;Если мы не закончим войну в ближайшее время, все пойдет очень плохо для нас.;;;;;;;;;;;;;x,,,
dismantle_cb;Разрушение державы;Grande Guerre;Gesamtkrieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_desc;Заставить §Yвеликую державу§W разрушить империю и выплатить репарации.;Obliger un autre зYpaysзW р se dщsarmer et р nous verser des compensations;Zwischen Sie ein anderes зYLandзW zur Abrьstung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,,
dismantle_cb_short;Заставить государство $RECIPIENT$ разрушить их империю;Rщduire $RECIPIENT$;Reduzieren Sie die GrцЯe von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_setup;Заставить государство $RECIPIENT$ разрушить их империю;Rщduire $RECIPIENT$;Reduzieren Sie die GrцЯe von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_add;Разрушить империю;Grande Guerre;GrцЯer Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_add_desc;Заставить §Yвеликую державу§W разрушить империю и выплатить репарации;Obliger un autre зYpaysзW р se dщsarmer et р nous verser des compensations;Zwischen Sie ein anderes зYLandзW zur Abrьstung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,,
dismantle_cb_add_short;Заставить государство $RECIPIENT$ разрушить их империю;Rщduire $RECIPIENT$;Reduzieren Sie die GrцЯe von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_add_setup;Заставить государство $RECIPIENT$ разрушить их империю;Rщduire $RECIPIENT$;Reduzieren Sie die GrцЯe von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_add_new;Разрушить империю;Grande Guerre;GrцЯer Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_add_new_desc;Заставить §Yвеликую державу§W разрушить империю и выплатить репарации;Obliger un autre зYpaysзW р se dщsarmer et р nous verser des compensations;Zwischen Sie ein anderes зYLandзW zur Abrьstung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,,
dismantle_cb_add_new_short;Заставить государство $RECIPIENT$ разрушить их империю;Rщduire $RECIPIENT$;Reduzieren Sie die GrцЯe von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
dismantle_cb_add_new_setup;Заставить государство $RECIPIENT$ разрушить их империю;Rщduire $RECIPIENT$;Reduzieren Sie die GrцЯe von $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_democracy;Установить демократию;Installez la dщmocratie;Verursachen Sie Demokratie;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_democracy_desc;Установить дружественный демократический режим в захваченной столице.;Install a зYfriendly democracyзW in the target country's capital;Install a зYfriendly democracyзW in the target country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_democracy_short;Установить демократический режим в государстве $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_democracy_setup;Установить демократический режим в государстве $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_fascism;Навязать фашизм;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_fascism_desc;Установить дружественный фашистский режим в захваченной столице;Install a зYfriendly fascist governmentзW in the country's capital;Install a зYfriendly fascist governmentзW in the country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_fascism_short;Установить фашистский режим в государстве $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_fascism_setup;Установить фашистский режим в государстве $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_communism;Навязать коммунизм;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_communism_desc;Установить дружественный коммунистический режим в захваченной столице;Install a зYfriendly communist governmentзW in the country's capital;Install a зYfriendly communist governmentзW in the country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_communism_short;Установить коммунистический режим в государстве $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_install_communism_setup;Установить коммунистический режим в государстве $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_liberate;Освобождение;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_liberate_desc;Освободить страну от угнетателей;Libщrer un зYpaysзW de ses oppresseurs;Befreien Sie ein зYLandзW von seinen Unterdrьckern.;;;;;;;;;;;x,,,,
great_war_liberate_short;$THIRD$ получит $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_liberate_setup;$RECIPIENT$ передаст $STATE$ государству $THIRD$;Prendre $STATE$ р $RECIPIENT$ pour le rendre р $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zurьck;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_acquire_core;Acquire core;Prendre territoire clщ;Kernprovinz erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_acquire_core_desc;Aquire an enemy зYstateзW where we have зYcore provincesзW;Prendre un зYЙtatзW ennemi oщ nous avons des зYprovinces principalesзW;Erobern Sie einen feindlichen зYStaatзW, in dem wir зYKernprovinzenзW haben.;;;;;;;;;;;x,,,
great_war_acquire_core_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_acquire_core_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre Йtat clщ $STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_place_in_the_sun;Place in the sun;Une place au soleil;Ein Platz an der Sonne;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_place_in_the_sun_desc;Aquire an enemy зYcolonial stateзW;Prendre un зYЙtat colonialзW ennemi;Erobern Sie einen feindlichen зYKolonialstaatзW.;;;;;;;;;;;x,,,,
great_war_place_in_the_sun_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_place_in_the_sun_setup;Acquire colony $STATE$ from $RECIPIENT$;Prendre colonie $STATE$ de $RECIPIENT$;Kolonie $STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_release_puppet;Release Puppet;Libщrer un Йtat fantoche;Marionettenstaat entlassen;;;;;;;;;;;x,,,,
great_war_release_puppet_short;$THIRD$ is released;$THIRD$ est libщrщ;$THIRD$ wurde entlassen;;;;;;;;;;;x,,,,
great_war_release_puppet_setup;Release $THIRD$ from $RECIPIENT$;Libщrer $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;x,,,,
great_war_release_puppet_desc;Release a зYcountryзW from its sovereign nation;Libщrer un зYpaysзW de sa nation souveraine;Entlassen Sie ein зYLandзW von seinem Herrenland.;;;;;;;;;;;x,,,,
great_war_take_from_sphere;Take from sphere of influence;Prendre р la sphшre d'influence;Aus Einflusssphфre entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_take_from_sphere_desc;Remove a country from someone's зYSphere of InfluenceзW and add it to our own;Supprimer un pays de la зYsphшre d'influenceзW de quelqu'un et l'ajouter р la nфtre;Entfernen Sie ein Land aus einer anderen зYEinflusssphфreзW und fьgen Sie es Ihrer eigenen hinzu.;;;;;;;;;;;x,,,,
great_war_take_from_sphere_short;Take $THIRD$ from sphere of influence;Prendre $THIRD$ р la sphшre d'influence;$THIRD$ aus Einflusssphфre entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_take_from_sphere_setup;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ р la sphшre d'influence de $RECIPIENT$;$THIRD$ aus Einflusssphфre von $RECIPIENT$ entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
EVTNAME95500;Созвана конференция. $CAPITAL$, год $YEAR$;;;;;;;;;;;;x,,,,
EVTDESC95500;Представители колониальных стран собрались в городе $CAPITAL$ обсудить регулирование колонизациии и торговли в Африке. Результатом стало соглашение в соответствиии с которым любая цивилизованная страна во многом будет оправданна в агрессии по отношению к нецивилизованным африканским странам.;;;;;;;;;;;;x,,
EVTNAME95501;Гонка за Африку;;;;;;;;;;;;x,,,,
EVTDESC95501;Прошедшая в государстве $FROMCOUNTRY$ конференция, созванная для регулирования колонизациии и торговли в Африке, достигла соглашения в соответствиии с которым любая цивилизованная страна во многом будет оправданна в агрессии по отношению к нецивилизованным африканским странам.;;;;;;;;;;;;x
EVTNAME95505;Гонка за Африку;;;;;;;;;;;;x,,,,
EVTDESC95505;$COUNTRY_ADJ$ влияние ощущается во всей Африке, и некоторые члены правительства предполагают, мы должны настаивать на более непосредственным контролем над местныыми правительствами африканских стран. Без $COUNTRY_ADJ$ защиты, очень вероятно, что эти люди попадают под влияние конкурирующих колониальных держав, и разве это не наш моральный императив расширить прибыли,  данные высоким  статусом цивилизованного государства?;;;;;;;;;;;;x,
EVTNAME95506;Гонка за Африку;;;;;;;;;;;;x,,,,
EVTDESC95506;$FROMCOUNTRY_ADJ$ влияние чувствуется во всех уголках государства $COUNTRY$. Они приходят к нам, говоря, что они принесут образование и цивилизацию. Мы знаем, что они действительно хотят: все богатство $COUNTRY$ в их казну. Но что мы можем сделать? Теперь они хотят управлять нами более непосредственно - для наших "защиты" от других амбициозных иностранных держав. Если мы согласны, наш образ жизни закончился. Если мы откажемся, то они будут воевать против нас.;;;;;;;;;;;;x,
EVTNAME95507;$FROMCOUNTRY$ Отклонено;;;;;;;;;;;;x,,,,
EVTDESC95507;$FROMCOUNTRY_ADJ$ люди приняли безрассудное решением: они отказались от нашего предложения по защите и зашли так далеко, что выгнали наших представителей из страны. Есть даже сообщения о гибели нескольких человек. Кажется, у нас не остается выбора, кроме как идти войной на $FROMCOUNTRY_ADJ$ глупцов и заставить их видеть правильный путь.;;;;;;;;;;;;x,,,,
EVTNAME96000;Это война!;La Guerre c'est Ici;Der Krieg Kommt;;;;;;;;;;;x,,,,
EVTDESC96000;$COUNTRY$ находится в состоянии тотальной войны с одной из великих держав мира. В современной войне, когда возможно столкновение миллионных армий и будущее нашей страны положено на карту, $COUNTRY_ADJ$ люди должны постараться ради победы. Отложить наши мелкие различия и наши личные амбиции. $COUNTRY$ должна сплотиться, в этом наша победа!;;;;;;;;;;;;x",,
EVTOPTA96000;We shall be victorious!;Nous serons victorieux!;Wir sind siegreich!;;;;;;;;;;;x,,,,
EVTNAME96010;Конференция о послевоенном устройстве. $CAPITAL$, год  $YEAR$.;Le Traitщ de $CAPITAL$;Der Vertrag von $CAPITAL$;;;;;;;;;;;x,,,,
EVTDESC96010;Мы проиграли войну, победители как стервятники спустились к нам. Мы были вынуждены сесть за стол переговоров, чтобы принять унизительные условия Что касается распада нашей империи, многие нашие земли ушли к победителям, и мы не можем иметь зарубежные владения. Это время, которое $COUNTRY_ADJ$ люди должны запомнить на долгие годы.;;;;;;;;;;;;;x,
EVTNAME96004;Требования войны;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;x,,,,
EVTDESC96004;Постоянное состояние войны в котором $COUNTRY$ находится сказывается на наших людях. Нехватка товаров первой необходимости и неспособность добыть быстрой победы утомили людей. Если что-то не произойде в ближайшее время, мы можем столкнуться с ростом усталости и волнения пределах наших собственных границ.;;;;;;;;;;;;;x,,,
