;;;;;;;;;;;;;x,,,,
EVTOPTA96004;Мы выиграем эту войну!;Nous gagnerons la guerre!;Wir gewinnen den Krieg!;;;;;;;;;;;x,,,,
EVTNAME96005;Все жертвы напрасно?;Est-il Tout Pour Rien?;Ist Alles Fьr Nichts?;;;;;;;;;;;x,,,,
EVTDESC96005;Массовые выступления в городе $CAPITAL$ демонстрируют преобладающее отношение $COUNTRY_ADJ$ людей: вытащитt нас из войны, и в ближайшее время. Слишком много было потеряно, слишком много жертв принесенных, а все для чего? Люди хотят вернуться к своей обычной жизни, без постоянной угрозы войны, нависшей над их головами.;;;;;;;;;;;;;x
EVTOPTA96005;Не теряйте надежду?!;Ne perdez pas l'espoir!;Verlieren Sie nicht Hoffnung!;;;;;;;;;;;x,,,,
EVTNAME96006;Полный коллапс.;Effondrement Total;Gesamteinsturz;;;;;;;;;;;x,,,,
EVTDESC96006;Война не идет хорошо, мягко говоря. Консультанты говорят, что $COUNTRY$ должна просить мира, сделать все возможное, чтобы положить конец этой войне, прежде чем что-то еще более ужасное случится. Люди находятся на грани бунта. Мы должны действовать!;;;;;;;;;;;;;x,,
EVTOPTA96006;Катастрофа!;Dщsastre!;Unfall!;;;;;;;;;;;x,,,,
EVTOPTA96010;Мы принимаем мир.;La paix est bienvenue;Frieden ist willkommen;;;;;;;;;;;x,,,,
EVTNAME96013;Распад $FROMCOUNTRY_ADJ$ империи;La Dissolution de $FROMCOUNTRY$;Das Auseinanderbrechen von $FROMCOUNTRY$;;;;;;;;;;;x,,,,
EVTDESC96013;$FROMCOUNTRY$ была вынуждена признать свое поражение в войне, и мы были приглашены за стол переговоров, чтобы обсудить возможности распада империи. Потенциально это может означать, что мы можем вернуть $COUNTRY_ADJ$, хотя, если мы отказажемся от своих претензий это может означать спасение отношения c $FROMCOUNTRY$.;;;;;;;;;;;;;x,,
EVTOPTA96013;Мы будем участвовать в переговорах;Nous joindrons les entretiens;Wir gehen zu den Gesprфchen;;;;;;;;;;;x,,,,
EVTOPTB96013;Мы не будем присутствовать;Nous n'irons pas;Wir gehen nicht;;;;;;;;;;;x,,,,
EVTNAME96014;Распад $FROMCOUNTRY_ADJ$ империи;La Dissolution de $FROMCOUNTRY$;Das Auseinanderbrechen von $FROMCOUNTRY$;;;;;;;;;;;x,,,,
EVTDESC96014;$FROMCOUNTRY$ была вынуждена признать свое поражение в войне, и теперь переговоры ознаменовали обсуждение распада империи. В качестве врага $FROMCOUNTRY$, свое место за столом нам обеспечено. По крайней мере, любые $COUNTRY_ADJ$ земли находящиеся в настоящее время в $FROMCOUNTRY_ADJ$ владении должны быть возвращены.;;;;;;;;;;;;;x,
EVTOPTA96014;Мы просто хотим вернуть наши земли.;Nous voulons nos terres;Wir wьnschen unsere Lфnder;;;;;;;;;;;x,,,,
EVTNAME96015;$COUNTRY_ADJ$ освобождение.;Libertщ $COUNTRY_ADJ$;$COUNTRY_ADJ$ Freiheit;;;;;;;;;;;x,,,,
EVTDESC96015;Поражение $FROMCOUNTRY$ в их войне заставило их сесть за стол переговоров, и одним из условий капитуляции является наше освобождение от их прямого правления. Это будет означать изгнание $FROMCOUNTRY_ADJ$ чиновников. Мы можем сохранить наши тесные связи с $FROMCOUNTRY$, даже нашу свободу, но это зависит от доброй воли противников $FROMCOUNTRY$.;;;;;;;;;;;;;x,,
EVTOPTA96015;$COUNTRY$ должна быть освобождена;$COUNTRY$ sera libre;$COUNTRY$ ist frei;;;;;;;;;;;x,,,,
EVTOPTB96015;$FROMCOUNTRY$ является нашим союзником;$FROMCOUNTRY$ est notre alliщ;$FROMCOUNTRY$ ist unser Verbьndetes;;;;;;;;;;;x,,,,
EVTNAME96016;$FROMCOUNTRY_ADJ$ колонии;Les Colonies $FROMCOUNTRY_ADJ$;Das $FROMCOUNTRY_ADJ$ Kolonien;;;;;;;;;;;x,,,,
EVTDESC96016;Один из вопросов, затронутых в договоре является вопрос о $FROMCOUNTRY_ADJ$ колониях. Разумеется. они не смогут сохранить эти земли, но вопрос в том кому эти земли перейдут. На данный момент достигнута договоренность о разделе некоторых территорий, а оставшиеся должны быть разделены в следующем году.;;;;;;;;;;;;;x,
EVTOPTA96016;Мы заберем то что сможем;Nous voulons autant que possible;Wir wьnschen so viel wie mцglich;;;;;;;;;;;x,,,,
EVTOPTB96016;Наша единственна цель - ограничение $FROMCOUNTRY_ADJ$ мощи.;Nous voulons seulement;Wir wьnschen nur wenig;;;;;;;;;;;x,,,,
EVTOPTC96016;Мы не заинтересованны в их колониях.;Nous ne voulons pas les colonies;Wir wьnschen nicht die Kolonien;;;;;;;;;;;x,,,,
EVTDESC96017;Один из вопросов, затронутых в договоре является вопрос о том что делать с $FROMCOUNTRY_ADJ$ колониями. Мы не великая держава, и вполне возможно, что даже если попытаться требовать колоний для наших подданных мы в конечном итоге ничего не получим... Но если мы не попытаемся, мы в итоге ничего не получим наверняка. Несмотря на это, делая попытки можно рассматривать как агрессивное действие.;;;;;;;;;;;;;x,
EVTNAME96020;Великая война окончена;La Guerre c'est Finie;Der Krieg ist Fertig;;;;;;;;;;;x,,,,
EVTDESC96020;С окончаним войны, $COUNTRY_ADJ$ людb вышли на улицы города $CAPITAL$ праздновать. Потери в войне были тяжелыми, но на сегодняшний день $COUNTRY_ADJ$ люди просто счастливы быть в мире.;;;;;;;;;;;;;x,,
EVTOPTA96020;Да здравствует $COUNTRY$!;Vive $COUNTRY$!;Lieben lang $COUNTRY$!;;;;;;;;;;;x,,,,
EVTDESC96022;$FROMCOUNTRY_ADJ$ государство было создано из ничего, но власть имущие требуют, что по крайней мере некоторые из их земель по праву принадлежащие государству $COUNTRY$, должны быть возвращены нам. $COUNTRY_ADJ$ люди обрадовались этой новости.;;;;;;;;;;;;;x,,,
EVTNAME96025;Враг моего врага;Ennemi de mon Ennemi;Feind meines Feindes;;;;;;;;;;;x,,,,
EVTDESC96025;Теперь, когда мы находимся в состоянии тотальной войны, возникла идея, что $COUNTRY$ должна сойтись с $FROMCOUNTRY_ADJ$ врагами, чтобы увидеть, есть ли те, кто присоединится к войне на нашей стороне. Это может означать нечестный союз с теми, кто никогда не будет воевать на нашей стороне, но, как говорится в старой поговорке: "враг моего врага мой друг". Если мы хотим победить в войне против $FROMCOUNTRY_ADJ$ супостата, нам, возможно, придется принять это близко к сердцу.;;;;;;;;;;;;;x,
EVTOPTA96025;Сделайте это!;Oui;Ja;;;;;;;;;;;x,,,,
EVTOPTB96025;Мы более не нуждаемся в союзниках;Nous n'avons pas besoin de plus d'alliщs;Wir benцtigen nicht mehr Verbьndete;;;;;;;;;;;x,,,,
EVTNAME96030;тень войны;L'ombre de la Guerre;Der Schatten des Krieges;;;;;;;;;;;x,,,,
EVTDESC96030;$FROMCOUNTRY_ADJ$ дипломат имеет к нам предложение: союз с ними, чтобы сражаться против общих врагов ... которые, конечно, нам не друзья. В то время как альянс не обязательно обязывает нас, вопрос действительно $COUNTRY$ хочет идти на войну. Если мы вступим в войну с $FROMCOUNTRY_ADJ$ империей, мы имеем шанс получить военную добычу для себя. Это также означает, мы пропасть вместе с союзниками. Выбор за нами.;;;;;;;;;;;;;x,
EVTOPTA96030;Да! Союз с государством $FROMCOUNTRY$;Nous convenons;Wir stimmen zu;;;;;;;;;;;x,,,,
EVTOPTB96030;Мы отказываемся;Nous refusons;Wir lehnen ab;;;;;;;;;;;x,,,,
EVTNAME96031;$FROMCOUNTRY_ADJ$ правительство  согласно;$FROMCOUNTRY$ a Convenu;$FROMCOUNTRY$ hat Zugestimmt;;;;;;;;;;;x,,,,
EVTDESC96031;Мы получили слово от $FROMCOUNTRY$, что они согласились на альянс. Смогут ли они смогут дожить до этого альянса и присоединиться к нам во время войны еще предстоит выяснить.;;;;;;;;;;;;;x,,,,
EVTOPTA96031;Великолепно;Excellent;Ausgezeichnet;;;;;;;;;;;x,,,,
EVTNAME96065;Возмутительно!;;;;;;;;;;;x,,,,
EVTDESC96065;Дипломатический инцидент с одним из наших врагов вызвал возмущение $COUNTRY_ADJ$ граждан. Несколько недель назад посол назначенный в город $CAPITAL$ был обвинен в хищении государственных секретов. Оказалось, что правда намного хуже, и расследование обнаружили заговор с целью дестабилизировать государство $COUNTRY$ и подготовить вторжение. Это информация утекла в прессу, и теперь толпы в столице призывают к тотальной войне.;;;;;;;;;;;x,
EVTOPTA96065;Мы должны защитить $COUNTRY_ADJ$ интересы, чего бы это не стоило.;;;;;;;;;;;x,,,
EVTOPTB96065;мы не можем позволить себе войну.;;;;;;;;;;;x,,,,
EVTNAME96066;Убийство!;;;;;;;;;;;x,,,,
EVTDESC96066;Убийство видного $COUNTRY_ADJ$ гражданина, как оказалось, организованно из-за рубежа. Это только последний в череде инцидентов, направленных на дестабилизацию государства $COUNTRY$. Результаты расследования просочились в прессу, и толпы людей собрались на улицах города $CAPITAL$, они призывают к войне.;;;;;;;;;;;x,
EVTNAME96070;$COUNTRY_ADJ$ колониии;Les Colonies $COUNTRY_ADJ$;Das $COUNTRY_ADJ$ Kolonien;;;;;;;;;;;x,,,,
EVTDESC96070;Согласно мирному договору, наши колонии и заморские территории должны быть переданы победителям. В настоящее время идут переговоры о том какие земли какой стране достанутся.  Похоже, наше унижение еще не завершено.;;;;;;;;;;;;;x,,,
EVTOPTA96070;Время распада нашей империи.;Nous n'avons aucun choix.;Wir haben keine Wahl.;;;;;;;;;;;x,,,,
EVTNAME96071;Передача $FROMCOUNTRY_ADJ$ колоний;Les Colonies $FROMCOUNTRY_ADJ$;Das $FROMCOUNTRY_ADJ$ Kolonien;;;;;;;;;;;x,,,,
EVTDESC96071;Продолжаются переговоры, о том какие страны получат контроль над оставшимися $FROMCOUNTRY_ADJ$ колониями и заморскими территориями.;;;;;;;;;;;;;x,,,,
EVTOPTA96071;Мы получаем контроль над колониями.;Nous acceptons.;Wir nehmen an.;;;;;;;;;;;x,,,,
EVTOPTB96071;Мы более не нуждаемся в новых колониях.;Nous refusons.;Wir lehnen ab.;;;;;;;;;;;x,,,,
EVTDESC96081;Нам предложены $FROMCOUNTRY_ADJ$ изолированые территории. Мы должны рассмотреть вопрос о целесообразности приобретения этих земель, так как доступ к земле может быть затруднен в соответствии с нынешними границами. Но, опять же, мы ведь не хотим что бы государство $FROMCOUNTRY$ сохранило эти земли?;;;;;;;;;;;;;x,
EVTNAME96085;Новое $COUNTRY_ADJ$ правительство;Le Nouveau Gouvernement $COUNTRY_ADJ$;Die Neue $COUNTRY_ADJ$ Regierung;;;;;;;;;;;x,,,,
EVTDESC96085;После ухода армий нашего бывшего врага из города $CAPITAL$, там осталось недавно навязанное про-демократическое правительство. Как долго это праительство продержится - неизвестно, но многие в государстве $COUNTRY$ спрашивают, может ли свобода быть навязанной военной силой.;;;;;;;;;;;;;x,,
EVTOPTA96085;Мы приветствуем новый режим.;Nous faisons bon accueil au nouveau rщgime.;Wir begrьЯen das neue Regime.;;;;;;;;;;;x,,,,
EVTDESC96086;После ухода армий нашего бывшего врага из города $CAPITAL$, там осталось недавно навязанное про-фашистское правительство. Как долго это праительство продержится - неизвестно, но многие в государстве $COUNTRY$ подумывают о перевороте.;;;;;;;;;;;;;x,,
EVTDESC96087;После ухода армий нашего бывшего врага из города $CAPITAL$, там осталось недавно навязанное про-коммунистическое правительство. Как долго это праительство продержится - неизвестно, но многие в государстве $COUNTRY$ подумывают о перевороте.;;;;;;;;;;;;;x,,
EVTNAME96130;Цена позора;Le Prix de l'Infamie;Der Preis der Niedertracht;;;;;;;;;;;x,,,,
EVTDESC96130;Существует некое брожение в международном сообществе по поводу $COUNTRY_ADJ$ воинственного поведения, а некоторые из них говорят о необходимости единого фронта против государства $COUNTRY$. Есть даже попытки агитировать своих граждан против нас. Мы должны быть осторожны в будущем, так как можем сталкнуться не с одним врагом, а с коалицией великих держав мира.;;;;;;;;;;;;;x,,
EVTOPTA96130;Пускай только попробуют!;Laissez-les Venir!;Lassen Sie Kommen!;;;;;;;;;;;x,,,,
EVTNAME96131;Сгладить противоречия;Un Amoindrissement des Tensions;Eine Verminderung von Spannungen;;;;;;;;;;;x,,,,
EVTDESC96131;Великие державы в мире обратили внимание на $COUNTRY_ADJ$ усилия по измению нашей агрессивной политики. Некоторые страны делают попытки к улучшению отношений, и их дипломаты выражают надежду, что государство $COUNTRY$ будет продолжать иметь дело с другими странами в цивилизованной форме.;;;;;;;;;;;;;x,,,
EVTOPTA96131;Спасибо за доверие.;Merci pour le vote de confiance.;Dank fьr die Vertrauensabstimmung.;;;;;;;;;;;x,,,,
EVTNAME96136;$FROMCOUNTRY_ADJ$ ультиматум;$FROMCOUNTRY_ADJ$ Ultimatum;Das $FROMCOUNTRY_ADJ$ Ultimatum;;;;;;;;;;;x,,,,
EVTDESC96136;$FROMCOUNTRY_ADJ$ дипломаты обратились к нашей стране с ультиматумом: распустить $COUNTRY_ADJ$ империю сразу, или великие державы мира будут вынуждены объединиться против нас. Их требования заключаются в следующем: \n \n 1.Возвращения всех незаконно захваченных территорий \n 2. Предоставление независимости всем народам проживающим в настоящее время в наших землях. \n 3. Передача всех колоний и заморских территорий в пользу победителей. \n 4.Согласие государства $COUNTRY$ не объявлять войну любой другой стране в течении не менее десяти лет (походу не работает). \n \n Это Само собой разумеется, что эти требования крайне унизительнs, и $COUNTRY_ADJ$ люди будут справедливо расстраиваться. Если мы не согласимся, тем не менее, $COUNTRY$ столкнется с большой войной, которая может быть катастрафичной.;;;;;;;;;;;;;x
EVTOPTA96136;Ни за что!;Nous refusons!;Wir lehnen ab!;;;;;;;;;;;x,,,,
EVTOPTB96136;У нас нет иного выбора кроме как согласиться.;Nous acceptons.;Wir nehmen an.;;;;;;;;;;;x,,,,
EVTNAME96141;Государство $FROMCOUNTRY$ присоединилось к войне;$FROMCOUNTRY$ Dщclare la Guerre;$FROMCOUNTRY$ Erklфrt Krieg;;;;;;;;;;;x,,,,
EVTDESC96141;Мы получили телеграмму от государство $FROMCOUNTRY$: они объявили войну против нас, и будут продолжать войну до тех пор, пока $COUNTRY$ не будет разоружена и не сдастся на волю международного сообщества.;;;;;;;;;;;;;x,,,
EVTOPTA96141;Мы будем посмотреть (дословно).;Je doute de lui.;Ich bezweifele es.;;;;;;;;;;;x,,,,
EVTNAME96150;$COUNTRY_ADJ$ триумф;$COUNTRY$ est Triomphante;$COUNTRY$ ist Triumphierend;;;;;;;;;;;x,,,,
EVTDESC96150;Мы доказали, что ни одна страна не может стоять на пути $COUNTRY_ADJ$ армий. Мы сделаем, как нам заблагорассудится, и никакое количество возражений со стороны так называемых великих держав мира не будет сдерживать нас от достижения нашей судьбы. Пока что мы в мире, но если другие страны пытаются остановить нас от достижения нашей цели на будущее, они могут поплатиться.;;;;;;;;;;;;;x,
EVTOPTA96150;Отлично!;Excellent!;Ausgezeichnet!;;;;;;;;;;;x,,,,